english_name,indonesian_name,is_dangerous
C12-30 Alkyl Benzoate,C12-30 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
C8-23 Alkyl Benzoate,C8-23 Alkyl Benzoat,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Magnesium Citrate,Magnesium Sitrat,False
Poly Polymer,Poly Polymer,False
PEG-92 Stearate,PEG-92 Stearate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Poly Polymer,Poly Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Sodium Chloride,Natrium Klorida,False
Acrylates Polymer,Acrylates Polymer,False
Potassium Sulfate,Kalium Sulfat,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
C18-10 Alkyl Benzoate,C18-10 Alkyl Benzoat,False
C8-11 Alkyl Benzoate,C8-11 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Magnesium Lactate,Magnesium Lactate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-5 Palmitate,PEG-5 Palmitate,False
PEG-100 Stearate,PEG-100 Stearate,False
C14-28 Alkyl Benzoate,C14-28 Alkyl Benzoat,False
C14-29 Alkyl Benzoate,C14-29 Alkyl Benzoat,False
Aloe Leaf Extract,Aloe Leaf Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
Licorice Oil,Licorice Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C12-15 Alkyl Benzoate,C12-15 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
Butyl Glycol,Butyl Glycol,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Lavender Oil,Lavender Minyak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
PEG-167 Stearate,PEG-167 Stearate,False
Poly Polymer,Poly Polymer,False
PEG-17 Myristate,PEG-17 Myristate,False
Caprylyl Glycol,Caprylyl Glycol,False
C22-23 Alkyl Benzoate,C22-23 Alkyl Benzoat,False
PEG-24 Palmitate,PEG-24 Palmitate,False
Acrylates Polymer,Acrylates Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Acrylates Polymer,Acrylates Polymer,False
PEG-124 Stearate,PEG-124 Stearate,False
C19-17 Alkyl Benzoate,C19-17 Alkyl Benzoat,False
C21-24 Alkyl Benzoate,C21-24 Alkyl Benzoat,False
Magnesium Sulfate,Magnesium Sulfat,False
C21-12 Alkyl Benzoate,C21-12 Alkyl Benzoat,False
Rose Root Extract,Rose Root Ekstrak,False
Potassium Lactate,Kalium Lactate,False
PEG-62 Laurate,PEG-62 Laurate,False
PEG-179 Linoleate,PEG-179 Linoleate,False
Potassium Benzoate,Kalium Benzoat,False
Poly Polymer,Poly Polymer,False
PEG-168 Linoleate,PEG-168 Linoleate,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
C16-24 Alkyl Benzoate,C16-24 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Potassium Lactate,Kalium Lactate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Chloride,Kalsium Klorida,False
Caprylyl Glycol,Caprylyl Glycol,False
C20-18 Alkyl Benzoate,C20-18 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Magnesium Phosphate,Magnesium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
C21-16 Alkyl Benzoate,C21-16 Alkyl Benzoat,False
C11-11 Alkyl Benzoate,C11-11 Alkyl Benzoat,False
PEG-71 Palmitate,PEG-71 Palmitate,False
PEG-112 Myristate,PEG-112 Myristate,False
Magnesium Lactate,Magnesium Lactate,False
Butyl Glycol,Butyl Glycol,False
Magnesium Benzoate,Magnesium Benzoat,False
Poly Polymer,Poly Polymer,False
C12-15 Alkyl Benzoate,C12-15 Alkyl Benzoat,False
Calcium Sulfate,Kalsium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C22-26 Alkyl Benzoate,C22-26 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C18-23 Alkyl Benzoate,C18-23 Alkyl Benzoat,False
PEG-115 Stearate,PEG-115 Stearate,False
Butyl Glycol,Butyl Glycol,False
C14-11 Alkyl Benzoate,C14-11 Alkyl Benzoat,False
C12-24 Alkyl Benzoate,C12-24 Alkyl Benzoat,False
Rose Oil,Rose Minyak,False
Lavender Oil,Lavender Minyak,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
Magnesium Chloride,Magnesium Klorida,False
Poly Polymer,Poly Polymer,False
Propyl Glycol,Propyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
Caprylyl Glycol,Caprylyl Glycol,False
Sodium Lactate,Natrium Lactate,False
C20-18 Alkyl Benzoate,C20-18 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-46 Linoleate,PEG-46 Linoleate,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-21 Stearate,PEG-21 Stearate,False
Magnesium Phosphate,Magnesium Fosfat,False
Aloe Root Extract,Aloe Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Sodium Sulfate,Natrium Sulfat,False
Aloe Root Extract,Aloe Root Ekstrak,False
C22-29 Alkyl Benzoate,C22-29 Alkyl Benzoat,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Aloe Root Extract,Aloe Root Ekstrak,False
Green Tea Oil,Green Tea Minyak,False
PEG-45 Linoleate,PEG-45 Linoleate,False
Magnesium Carbonate,Magnesium Karbonat,False
C21-12 Alkyl Benzoate,C21-12 Alkyl Benzoat,False
Chamomile Leaf Extract,Chamomile Leaf Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Green Tea Extract,Green Tea Ekstrak,False
Centella Leaf Extract,Centella Leaf Ekstrak,False
C20-11 Alkyl Benzoate,C20-11 Alkyl Benzoat,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
C17-23 Alkyl Benzoate,C17-23 Alkyl Benzoat,False
Centella Extract,Centella Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Calcium Sulfate,Kalsium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
Poly Polymer,Poly Polymer,False
C10-30 Alkyl Benzoate,C10-30 Alkyl Benzoat,False
PEG-95 Linoleate,PEG-95 Linoleate,False
Magnesium Phosphate,Magnesium Fosfat,False
Poly Polymer,Poly Polymer,False
C15-27 Alkyl Benzoate,C15-27 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
C19-11 Alkyl Benzoate,C19-11 Alkyl Benzoat,False
PEG-120 Oleate,PEG-120 Oleate,False
Poly Polymer,Poly Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Lactate,Kalsium Lactate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-129 Stearate,PEG-129 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-132 Myristate,PEG-132 Myristate,False
PEG-14 Palmitate,PEG-14 Palmitate,False
Centella Oil,Centella Minyak,False
Acrylates Polymer,Acrylates Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
C22-26 Alkyl Benzoate,C22-26 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Cucumber Extract,Cucumber Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
C8-19 Alkyl Benzoate,C8-19 Alkyl Benzoat,False
Magnesium Citrate,Magnesium Sitrat,False
PEG-51 Oleate,PEG-51 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-162 Stearate,PEG-162 Stearate,False
Poly Polymer,Poly Polymer,False
C15-24 Alkyl Benzoate,C15-24 Alkyl Benzoat,False
PEG-78 Oleate,PEG-78 Oleate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-38 Myristate,PEG-38 Myristate,False
Butyl Glycol,Butyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-81 Laurate,PEG-81 Laurate,False
Poly Polymer,Poly Polymer,False
Green Tea Leaf Extract,Green Tea Leaf Ekstrak,False
PEG-171 Myristate,PEG-171 Myristate,False
Magnesium Lactate,Magnesium Lactate,False
C13-22 Alkyl Benzoate,C13-22 Alkyl Benzoat,False
Aloe Root Extract,Aloe Root Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Magnesium Citrate,Magnesium Sitrat,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Lavender Extract,Lavender Ekstrak,False
PEG-131 Myristate,PEG-131 Myristate,False
Magnesium Phosphate,Magnesium Fosfat,False
Licorice Oil,Licorice Minyak,False
C16-14 Alkyl Benzoate,C16-14 Alkyl Benzoat,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
Calendula Extract,Calendula Ekstrak,False
Poly Polymer,Poly Polymer,False
C14-23 Alkyl Benzoate,C14-23 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-29 Myristate,PEG-29 Myristate,False
Magnesium Sulfate,Magnesium Sulfat,False
Butyl Glycol,Butyl Glycol,False
PEG-163 Palmitate,PEG-163 Palmitate,False
Rose Flower Extract,Rose Flower Ekstrak,False
Magnesium Lactate,Magnesium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
C18-17 Alkyl Benzoate,C18-17 Alkyl Benzoat,False
Green Tea Root Extract,Green Tea Root Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Propyl Glycol,Propyl Glycol,False
Magnesium Chloride,Magnesium Klorida,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-78 Laurate,PEG-78 Laurate,False
Calcium Citrate,Kalsium Sitrat,False
C19-19 Alkyl Benzoate,C19-19 Alkyl Benzoat,False
Calcium Sulfate,Kalsium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Cucumber Root Extract,Cucumber Root Ekstrak,False
Calendula Extract,Calendula Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Citrate,Kalsium Sitrat,False
PEG-120 Oleate,PEG-120 Oleate,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
Poly Polymer,Poly Polymer,False
PEG-126 Myristate,PEG-126 Myristate,False
C18-20 Alkyl Benzoate,C18-20 Alkyl Benzoat,False
Licorice Oil,Licorice Minyak,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Aloe Extract,Aloe Ekstrak,False
Propyl Glycol,Propyl Glycol,False
PEG-21 Oleate,PEG-21 Oleate,False
Calendula Leaf Extract,Calendula Leaf Ekstrak,False
C11-10 Alkyl Benzoate,C11-10 Alkyl Benzoat,False
Propyl Glycol,Propyl Glycol,False
Green Tea Flower Extract,Green Tea Flower Ekstrak,False
C19-22 Alkyl Benzoate,C19-22 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
Potassium Lactate,Kalium Lactate,False
Butyl Glycol,Butyl Glycol,False
PEG-15 Myristate,PEG-15 Myristate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
Poly Polymer,Poly Polymer,False
Calcium Sulfate,Kalsium Sulfat,False
PEG-90 Linoleate,PEG-90 Linoleate,False
C12-27 Alkyl Benzoate,C12-27 Alkyl Benzoat,False
PEG-25 Linoleate,PEG-25 Linoleate,False
Calcium Chloride,Kalsium Klorida,False
PEG-118 Myristate,PEG-118 Myristate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Propyl Glycol,Propyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-191 Palmitate,PEG-191 Palmitate,False
C16-20 Alkyl Benzoate,C16-20 Alkyl Benzoat,False
C8-18 Alkyl Benzoate,C8-18 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
Magnesium Chloride,Magnesium Klorida,False
Calendula Flower Extract,Calendula Flower Ekstrak,False
C10-22 Alkyl Benzoate,C10-22 Alkyl Benzoat,False
Rose Root Extract,Rose Root Ekstrak,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Poly Polymer,Poly Polymer,False
C17-23 Alkyl Benzoate,C17-23 Alkyl Benzoat,False
C14-13 Alkyl Benzoate,C14-13 Alkyl Benzoat,False
PEG-155 Palmitate,PEG-155 Palmitate,False
Calcium Benzoate,Kalsium Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Sulfate,Kalium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Poly Polymer,Poly Polymer,False
Lavender Extract,Lavender Ekstrak,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
PEG-65 Linoleate,PEG-65 Linoleate,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
C15-14 Alkyl Benzoate,C15-14 Alkyl Benzoat,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-30 Oleate,PEG-30 Oleate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Benzoate,Magnesium Benzoat,False
Calendula Root Extract,Calendula Root Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C8-28 Alkyl Benzoate,C8-28 Alkyl Benzoat,False
C17-21 Alkyl Benzoate,C17-21 Alkyl Benzoat,False
Calcium Carbonate,Kalsium Karbonat,False
Sodium Lactate,Natrium Lactate,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
PEG-21 Oleate,PEG-21 Oleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Calcium Carbonate,Kalsium Karbonat,False
PEG-162 Palmitate,PEG-162 Palmitate,False
Lavender Flower Extract,Lavender Flower Ekstrak,False
Caprylyl Glycol,Caprylyl Glycol,False
Butyl Glycol,Butyl Glycol,False
PEG-77 Myristate,PEG-77 Myristate,False
Magnesium Citrate,Magnesium Sitrat,False
Propyl Glycol,Propyl Glycol,False
Calcium Sulfate,Kalsium Sulfat,False
Magnesium Lactate,Magnesium Lactate,False
Sodium Chloride,Natrium Klorida,False
Magnesium Carbonate,Magnesium Karbonat,False
Acrylates Polymer,Acrylates Polymer,False
Magnesium Citrate,Magnesium Sitrat,False
C9-25 Alkyl Benzoate,C9-25 Alkyl Benzoat,False
C13-16 Alkyl Benzoate,C13-16 Alkyl Benzoat,False
Potassium Lactate,Kalium Lactate,False
Magnesium Phosphate,Magnesium Fosfat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-97 Oleate,PEG-97 Oleate,False
PEG-4 Linoleate,PEG-4 Linoleate,False
PEG-46 Palmitate,PEG-46 Palmitate,False
PEG-111 Stearate,PEG-111 Stearate,False
Potassium Carbonate,Kalium Karbonat,False
PEG-175 Palmitate,PEG-175 Palmitate,False
C12-30 Alkyl Benzoate,C12-30 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
PEG-192 Myristate,PEG-192 Myristate,False
Calcium Carbonate,Kalsium Karbonat,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Sodium Sulfate,Natrium Sulfat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C13-28 Alkyl Benzoate,C13-28 Alkyl Benzoat,False
Centella Extract,Centella Ekstrak,False
Sodium Lactate,Natrium Lactate,False
PEG-171 Myristate,PEG-171 Myristate,False
C20-30 Alkyl Benzoate,C20-30 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Potassium Phosphate,Kalium Fosfat,False
Chamomile Root Extract,Chamomile Root Ekstrak,False
Potassium Lactate,Kalium Lactate,False
C10-22 Alkyl Benzoate,C10-22 Alkyl Benzoat,False
Lavender Extract,Lavender Ekstrak,False
Sodium Benzoate,Natrium Benzoat,False
Calcium Chloride,Kalsium Klorida,False
Potassium Sulfate,Kalium Sulfat,False
Butyl Glycol,Butyl Glycol,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
Centella Flower Extract,Centella Flower Ekstrak,False
C18-28 Alkyl Benzoate,C18-28 Alkyl Benzoat,False
C10-24 Alkyl Benzoate,C10-24 Alkyl Benzoat,False
PEG-139 Stearate,PEG-139 Stearate,False
C13-15 Alkyl Benzoate,C13-15 Alkyl Benzoat,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Butyl Glycol,Butyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
C15-20 Alkyl Benzoate,C15-20 Alkyl Benzoat,False
Potassium Benzoate,Kalium Benzoat,False
C22-14 Alkyl Benzoate,C22-14 Alkyl Benzoat,False
C18-22 Alkyl Benzoate,C18-22 Alkyl Benzoat,False
Licorice Flower Extract,Licorice Flower Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Phosphate,Magnesium Fosfat,False
Aloe Root Extract,Aloe Root Ekstrak,False
Poly Polymer,Poly Polymer,False
PEG-132 Linoleate,PEG-132 Linoleate,False
C22-16 Alkyl Benzoate,C22-16 Alkyl Benzoat,False
C15-26 Alkyl Benzoate,C15-26 Alkyl Benzoat,False
PEG-118 Palmitate,PEG-118 Palmitate,False
Poly Polymer,Poly Polymer,False
PEG-90 Oleate,PEG-90 Oleate,False
Lavender Root Extract,Lavender Root Ekstrak,False
Calcium Lactate,Kalsium Lactate,False
C14-22 Alkyl Benzoate,C14-22 Alkyl Benzoat,False
C20-26 Alkyl Benzoate,C20-26 Alkyl Benzoat,False
Potassium Sulfate,Kalium Sulfat,False
Butyl Glycol,Butyl Glycol,False
C14-14 Alkyl Benzoate,C14-14 Alkyl Benzoat,False
Centella Root Extract,Centella Root Ekstrak,False
Acrylates Polymer,Acrylates Polymer,False
C13-28 Alkyl Benzoate,C13-28 Alkyl Benzoat,False
Aloe Oil,Aloe Minyak,False
PEG-151 Laurate,PEG-151 Laurate,False
Potassium Phosphate,Kalium Fosfat,False
Sodium Phosphate,Natrium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Acrylates Polymer,Acrylates Polymer,False
PEG-151 Myristate,PEG-151 Myristate,False
Potassium Lactate,Kalium Lactate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-87 Palmitate,PEG-87 Palmitate,False
Chamomile Extract,Chamomile Ekstrak,False
C13-16 Alkyl Benzoate,C13-16 Alkyl Benzoat,False
C18-10 Alkyl Benzoate,C18-10 Alkyl Benzoat,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-66 Linoleate,PEG-66 Linoleate,False
PEG-56 Oleate,PEG-56 Oleate,False
Calcium Lactate,Kalsium Lactate,False
Propyl Glycol,Propyl Glycol,False
PEG-108 Myristate,PEG-108 Myristate,False
Licorice Leaf Extract,Licorice Leaf Ekstrak,False
PEG-125 Linoleate,PEG-125 Linoleate,False
Chamomile Flower Extract,Chamomile Flower Ekstrak,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-164 Laurate,PEG-164 Laurate,False
PEG-58 Myristate,PEG-58 Myristate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
C11-26 Alkyl Benzoate,C11-26 Alkyl Benzoat,False
C16-29 Alkyl Benzoate,C16-29 Alkyl Benzoat,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C20-28 Alkyl Benzoate,C20-28 Alkyl Benzoat,False
PEG-32 Laurate,PEG-32 Laurate,False
Poly Polymer,Poly Polymer,False
Potassium Sulfate,Kalium Sulfat,False
C8-16 Alkyl Benzoate,C8-16 Alkyl Benzoat,False
Green Tea Extract,Green Tea Ekstrak,False
Calcium Sulfate,Kalsium Sulfat,False
Potassium Phosphate,Kalium Fosfat,False
PEG-84 Laurate,PEG-84 Laurate,False
Chamomile Oil,Chamomile Minyak,False
Rose Flower Extract,Rose Flower Ekstrak,False
C16-30 Alkyl Benzoate,C16-30 Alkyl Benzoat,False
C21-27 Alkyl Benzoate,C21-27 Alkyl Benzoat,False
PEG-109 Stearate,PEG-109 Stearate,False
Calcium Carbonate,Kalsium Karbonat,False
Sodium Carbonate,Natrium Karbonat,False
Sodium Benzoate,Natrium Benzoat,False
Poly Polymer,Poly Polymer,False
C18-10 Alkyl Benzoate,C18-10 Alkyl Benzoat,False
C21-24 Alkyl Benzoate,C21-24 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
C14-11 Alkyl Benzoate,C14-11 Alkyl Benzoat,False
PEG-153 Laurate,PEG-153 Laurate,False
Magnesium Lactate,Magnesium Lactate,False
PEG-176 Oleate,PEG-176 Oleate,False
C20-29 Alkyl Benzoate,C20-29 Alkyl Benzoat,False
Sodium Chloride,Natrium Klorida,False
C11-26 Alkyl Benzoate,C11-26 Alkyl Benzoat,False
Acrylates Polymer,Acrylates Polymer,False
Poly Polymer,Poly Polymer,False
Green Tea Extract,Green Tea Ekstrak,False
Ginseng Flower Extract,Ginseng Flower Ekstrak,False
PEG-125 Linoleate,PEG-125 Linoleate,False
Potassium Phosphate,Kalium Fosfat,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Magnesium Chloride,Magnesium Klorida,False
PEG-19 Stearate,PEG-19 Stearate,False
Caprylyl Glycol,Caprylyl Glycol,False
PEG-58 Linoleate,PEG-58 Linoleate,False
Potassium Chloride,Kalium Klorida,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Propyl Glycol,Propyl Glycol,False
PEG-197 Oleate,PEG-197 Oleate,False
Ginseng Leaf Extract,Ginseng Leaf Ekstrak,False
Ginseng Oil,Ginseng Minyak,False
PEG-33 Palmitate,PEG-33 Palmitate,False
C17-27 Alkyl Benzoate,C17-27 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C13-15 Alkyl Benzoate,C13-15 Alkyl Benzoat,False
C12-18 Alkyl Benzoate,C12-18 Alkyl Benzoat,False
PEG-185 Laurate,PEG-185 Laurate,False
C16-19 Alkyl Benzoate,C16-19 Alkyl Benzoat,False
PEG-155 Oleate,PEG-155 Oleate,False
Calendula Oil,Calendula Minyak,False
Rose Root Extract,Rose Root Ekstrak,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
PEG-40 Linoleate,PEG-40 Linoleate,False
Propyl Glycol,Propyl Glycol,False
Sodium Carbonate,Natrium Karbonat,False
Propyl Glycol,Propyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Acrylates Polymer,Acrylates Polymer,False
Calcium Lactate,Kalsium Lactate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-107 Myristate,PEG-107 Myristate,False
Lavender Extract,Lavender Ekstrak,False
Sodium Chloride,Natrium Klorida,False
Sodium Benzoate,Natrium Benzoat,False
PEG-121 Stearate,PEG-121 Stearate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Caprylyl Glycol,Caprylyl Glycol,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
C8-23 Alkyl Benzoate,C8-23 Alkyl Benzoat,False
Poly Polymer,Poly Polymer,False
C9-23 Alkyl Benzoate,C9-23 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Potassium Phosphate,Kalium Fosfat,False
Caprylyl Glycol,Caprylyl Glycol,False
C13-30 Alkyl Benzoate,C13-30 Alkyl Benzoat,False
Cucumber Leaf Extract,Cucumber Leaf Ekstrak,False
Sodium Carbonate,Natrium Karbonat,False
C22-17 Alkyl Benzoate,C22-17 Alkyl Benzoat,False
PEG-181 Stearate,PEG-181 Stearate,False
Poly Polymer,Poly Polymer,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
Potassium Lactate,Kalium Lactate,False
C8-25 Alkyl Benzoate,C8-25 Alkyl Benzoat,False
Sodium Phosphate,Natrium Fosfat,False
Poly Polymer,Poly Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
PEG-17 Linoleate,PEG-17 Linoleate,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
Butyl Glycol,Butyl Glycol,False
Poly Polymer,Poly Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C12-16 Alkyl Benzoate,C12-16 Alkyl Benzoat,False
PEG-111 Laurate,PEG-111 Laurate,False
Poly Polymer,Poly Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Caprylyl Glycol,Caprylyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
Hydroxypropyl Polymer,Hydroxypropyl Polymer,False
C22-13 Alkyl Benzoate,C22-13 Alkyl Benzoat,False
PEG-161 Myristate,PEG-161 Myristate,False
C11-10 Alkyl Benzoate,C11-10 Alkyl Benzoat,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Acrylates Polymer,Acrylates Polymer,False
PEG-11 Myristate,PEG-11 Myristate,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
PEG-94 Oleate,PEG-94 Oleate,False
Propyl Glycol,Propyl Glycol,False
Poly Polymer,Poly Polymer,False
C21-11 Alkyl Benzoate,C21-11 Alkyl Benzoat,False
PEG-73 Laurate,PEG-73 Laurate,False
Calcium Phosphate,Kalsium Fosfat,False
Caprylyl Glycol,Caprylyl Glycol,False
Hydroxyethyl Polymer,Hydroxyethyl Polymer,False
Ethylhexyl Glycol,Ethylhexyl Glycol,False
Potassium Carbonate,Kalium Karbonat,False
C17-11 Alkyl Benzoate,C17-11 Alkyl Benzoat,False
