english_name,indonesian_name,is_dangerous
C11-12 Alkyl Benzoate,C11-12 Alkyl Benzoat,False
PEG-111 Oleate,PEG-111 Oleate,False
PEG-13 Palmitate,PEG-13 Palmitate,False
Ginseng Root Extract,Ginseng Root Ekstrak,False
PEG-75 Stearate,PEG-75 Stearate,False
PEG-41 Laurate,PEG-41 Laurate,False
C19-20 Alkyl Benzoate,C19-20 Alkyl Benzoat,False
C16-17 Alkyl Benzoate,C16-17 Alkyl Benzoat,False
PEG-136 Stearate,PEG-136 Stearate,False
PEG-188 Linoleate,PEG-188 Linoleate,False
C12-17 Alkyl Benzoate,C12-17 Alkyl Benzoat,False
C22-27 Alkyl Benzoate,C22-27 Alkyl Benzoat,False
Lavender Oil,Lavender Minyak,False
C14-14 Alkyl Benzoate,C14-14 Alkyl Benzoat,False
PEG-112 Palmitate,PEG-112 Palmitate,False
PEG-73 Linoleate,PEG-73 Linoleate,False
C9-26 Alkyl Benzoate,C9-26 Alkyl Benzoat,False
Potassium Citrate,Kalium Sitrat,False
PEG-77 Oleate,PEG-77 Oleate,False
C9-14 Alkyl Benzoate,C9-14 Alkyl Benzoat,False
C20-20 Alkyl Benzoate,C20-20 Alkyl Benzoat,False
C20-27 Alkyl Benzoate,C20-27 Alkyl Benzoat,False
C9-15 Alkyl Benzoate,C9-15 Alkyl Benzoat,False
Aloe Extract,Aloe Ekstrak,False
PEG-69 Linoleate,PEG-69 Linoleate,False
PEG-97 Myristate,PEG-97 Myristate,False
C14-11 Alkyl Benzoate,C14-11 Alkyl Benzoat,False
C21-29 Alkyl Benzoate,C21-29 Alkyl Benzoat,False
PEG-105 Oleate,PEG-105 Oleate,False
C22-16 Alkyl Benzoate,C22-16 Alkyl Benzoat,False
PEG-85 Laurate,PEG-85 Laurate,False
PEG-168 Laurate,PEG-168 Laurate,False
C16-11 Alkyl Benzoate,C16-11 Alkyl Benzoat,False
C10-25 Alkyl Benzoate,C10-25 Alkyl Benzoat,False
PEG-65 Stearate,PEG-65 Stearate,False
C18-24 Alkyl Benzoate,C18-24 Alkyl Benzoat,False
C9-28 Alkyl Benzoate,C9-28 Alkyl Benzoat,False
PEG-124 Oleate,PEG-124 Oleate,False
C11-18 Alkyl Benzoate,C11-18 Alkyl Benzoat,False
PEG-11 Stearate,PEG-11 Stearate,False
Magnesium Benzoate,Magnesium Benzoat,False
C22-24 Alkyl Benzoate,C22-24 Alkyl Benzoat,False
PEG-197 Palmitate,PEG-197 Palmitate,False
C14-27 Alkyl Benzoate,C14-27 Alkyl Benzoat,False
C17-24 Alkyl Benzoate,C17-24 Alkyl Benzoat,False
PEG-161 Palmitate,PEG-161 Palmitate,False
C9-25 Alkyl Benzoate,C9-25 Alkyl Benzoat,False
PEG-171 Linoleate,PEG-171 Linoleate,False
C11-25 Alkyl Benzoate,C11-25 Alkyl Benzoat,False
C19-10 Alkyl Benzoate,C19-10 Alkyl Benzoat,False
PEG-70 Linoleate,PEG-70 Linoleate,False
PEG-116 Stearate,PEG-116 Stearate,False
C15-25 Alkyl Benzoate,C15-25 Alkyl Benzoat,False
C22-11 Alkyl Benzoate,C22-11 Alkyl Benzoat,False
Licorice Extract,Licorice Ekstrak,False
PEG-8 Linoleate,PEG-8 Linoleate,False
PEG-164 Myristate,PEG-164 Myristate,False
C22-29 Alkyl Benzoate,C22-29 Alkyl Benzoat,False
PEG-114 Laurate,PEG-114 Laurate,False
PEG-134 Oleate,PEG-134 Oleate,False
C17-14 Alkyl Benzoate,C17-14 Alkyl Benzoat,False
PEG-38 Linoleate,PEG-38 Linoleate,False
PEG-23 Laurate,PEG-23 Laurate,False
C19-19 Alkyl Benzoate,C19-19 Alkyl Benzoat,False
PEG-121 Laurate,PEG-121 Laurate,False
C18-20 Alkyl Benzoate,C18-20 Alkyl Benzoat,False
C18-12 Alkyl Benzoate,C18-12 Alkyl Benzoat,False
PEG-29 Laurate,PEG-29 Laurate,False
C8-20 Alkyl Benzoate,C8-20 Alkyl Benzoat,False
PEG-2 Linoleate,PEG-2 Linoleate,False
C13-30 Alkyl Benzoate,C13-30 Alkyl Benzoat,False
PEG-163 Linoleate,PEG-163 Linoleate,False
PEG-97 Stearate,PEG-97 Stearate,False
PEG-27 Oleate,PEG-27 Oleate,False
PEG-145 Laurate,PEG-145 Laurate,False
PEG-117 Palmitate,PEG-117 Palmitate,False
C17-28 Alkyl Benzoate,C17-28 Alkyl Benzoat,False
PEG-177 Oleate,PEG-177 Oleate,False
C15-17 Alkyl Benzoate,C15-17 Alkyl Benzoat,False
PEG-23 Palmitate,PEG-23 Palmitate,False
PEG-80 Palmitate,PEG-80 Palmitate,False
C10-11 Alkyl Benzoate,C10-11 Alkyl Benzoat,False
C16-24 Alkyl Benzoate,C16-24 Alkyl Benzoat,False
C10-18 Alkyl Benzoate,C10-18 Alkyl Benzoat,False
C14-28 Alkyl Benzoate,C14-28 Alkyl Benzoat,False
C20-23 Alkyl Benzoate,C20-23 Alkyl Benzoat,False
C14-22 Alkyl Benzoate,C14-22 Alkyl Benzoat,False
PEG-141 Laurate,PEG-141 Laurate,False
C8-14 Alkyl Benzoate,C8-14 Alkyl Benzoat,False
Aloe Flower Extract,Aloe Flower Ekstrak,False
C20-14 Alkyl Benzoate,C20-14 Alkyl Benzoat,False
C15-30 Alkyl Benzoate,C15-30 Alkyl Benzoat,False
C10-29 Alkyl Benzoate,C10-29 Alkyl Benzoat,False
PEG-79 Palmitate,PEG-79 Palmitate,False
PEG-114 Myristate,PEG-114 Myristate,False
C13-25 Alkyl Benzoate,C13-25 Alkyl Benzoat,False
Aloe Root Extract,Aloe Root Ekstrak,False
C15-29 Alkyl Benzoate,C15-29 Alkyl Benzoat,False
PEG-103 Palmitate,PEG-103 Palmitate,False
PEG-81 Linoleate,PEG-81 Linoleate,False
Rose Oil,Rose Minyak,False
PEG-187 Oleate,PEG-187 Oleate,False
C21-11 Alkyl Benzoate,C21-11 Alkyl Benzoat,False
PEG-152 Palmitate,PEG-152 Palmitate,False
C17-10 Alkyl Benzoate,C17-10 Alkyl Benzoat,False
C8-30 Alkyl Benzoate,C8-30 Alkyl Benzoat,False
C11-17 Alkyl Benzoate,C11-17 Alkyl Benzoat,False
C21-22 Alkyl Benzoate,C21-22 Alkyl Benzoat,False
PEG-40 Myristate,PEG-40 Myristate,False
C18-19 Alkyl Benzoate,C18-19 Alkyl Benzoat,False
PEG-140 Myristate,PEG-140 Myristate,False
PEG-89 Laurate,PEG-89 Laurate,False
C14-26 Alkyl Benzoate,C14-26 Alkyl Benzoat,False
PEG-64 Myristate,PEG-64 Myristate,False
C21-30 Alkyl Benzoate,C21-30 Alkyl Benzoat,False
PEG-32 Laurate,PEG-32 Laurate,False
C12-27 Alkyl Benzoate,C12-27 Alkyl Benzoat,False
C11-14 Alkyl Benzoate,C11-14 Alkyl Benzoat,False
PEG-164 Palmitate,PEG-164 Palmitate,False
C13-13 Alkyl Benzoate,C13-13 Alkyl Benzoat,False
C10-17 Alkyl Benzoate,C10-17 Alkyl Benzoat,False
PEG-124 Laurate,PEG-124 Laurate,False
C17-15 Alkyl Benzoate,C17-15 Alkyl Benzoat,False
PEG-170 Linoleate,PEG-170 Linoleate,False
PEG-8 Oleate,PEG-8 Oleate,False
C9-23 Alkyl Benzoate,C9-23 Alkyl Benzoat,False
PEG-167 Palmitate,PEG-167 Palmitate,False
PEG-183 Linoleate,PEG-183 Linoleate,False
PEG-81 Laurate,PEG-81 Laurate,False
PEG-172 Oleate,PEG-172 Oleate,False
PEG-78 Myristate,PEG-78 Myristate,False
C19-18 Alkyl Benzoate,C19-18 Alkyl Benzoat,False
PEG-55 Stearate,PEG-55 Stearate,False
C19-30 Alkyl Benzoate,C19-30 Alkyl Benzoat,False
C8-11 Alkyl Benzoate,C8-11 Alkyl Benzoat,False
C17-23 Alkyl Benzoate,C17-23 Alkyl Benzoat,False
PEG-24 Linoleate,PEG-24 Linoleate,False
PEG-67 Stearate,PEG-67 Stearate,False
PEG-26 Stearate,PEG-26 Stearate,False
C13-26 Alkyl Benzoate,C13-26 Alkyl Benzoat,False
C15-15 Alkyl Benzoate,C15-15 Alkyl Benzoat,False
C21-26 Alkyl Benzoate,C21-26 Alkyl Benzoat,False
PEG-56 Myristate,PEG-56 Myristate,False
PEG-159 Laurate,PEG-159 Laurate,False
PEG-141 Stearate,PEG-141 Stearate,False
C10-15 Alkyl Benzoate,C10-15 Alkyl Benzoat,False
C19-28 Alkyl Benzoate,C19-28 Alkyl Benzoat,False
PEG-181 Stearate,PEG-181 Stearate,False
C20-16 Alkyl Benzoate,C20-16 Alkyl Benzoat,False
C21-15 Alkyl Benzoate,C21-15 Alkyl Benzoat,False
PEG-155 Oleate,PEG-155 Oleate,False
C22-12 Alkyl Benzoate,C22-12 Alkyl Benzoat,False
C16-26 Alkyl Benzoate,C16-26 Alkyl Benzoat,False
C20-29 Alkyl Benzoate,C20-29 Alkyl Benzoat,False
PEG-5 Palmitate,PEG-5 Palmitate,False
C16-27 Alkyl Benzoate,C16-27 Alkyl Benzoat,False
C17-16 Alkyl Benzoate,C17-16 Alkyl Benzoat,False
C12-11 Alkyl Benzoate,C12-11 Alkyl Benzoat,False
C11-21 Alkyl Benzoate,C11-21 Alkyl Benzoat,False
PEG-188 Myristate,PEG-188 Myristate,False
C19-25 Alkyl Benzoate,C19-25 Alkyl Benzoat,False
C18-14 Alkyl Benzoate,C18-14 Alkyl Benzoat,False
PEG-90 Palmitate,PEG-90 Palmitate,False
C16-12 Alkyl Benzoate,C16-12 Alkyl Benzoat,False
PEG-35 Stearate,PEG-35 Stearate,False
C8-21 Alkyl Benzoate,C8-21 Alkyl Benzoat,False
PEG-85 Linoleate,PEG-85 Linoleate,False
PEG-14 Palmitate,PEG-14 Palmitate,False
PEG-140 Linoleate,PEG-140 Linoleate,False
C10-14 Alkyl Benzoate,C10-14 Alkyl Benzoat,False
PEG-182 Palmitate,PEG-182 Palmitate,False
PEG-15 Palmitate,PEG-15 Palmitate,False
PEG-166 Oleate,PEG-166 Oleate,False
C21-20 Alkyl Benzoate,C21-20 Alkyl Benzoat,False
PEG-90 Stearate,PEG-90 Stearate,False
PEG-78 Linoleate,PEG-78 Linoleate,False
PEG-130 Stearate,PEG-130 Stearate,False
C19-24 Alkyl Benzoate,C19-24 Alkyl Benzoat,False
PEG-129 Oleate,PEG-129 Oleate,False
PEG-22 Palmitate,PEG-22 Palmitate,False
C15-12 Alkyl Benzoate,C15-12 Alkyl Benzoat,False
PEG-22 Laurate,PEG-22 Laurate,False
PEG-17 Palmitate,PEG-17 Palmitate,False
PEG-25 Myristate,PEG-25 Myristate,False
PEG-158 Stearate,PEG-158 Stearate,False
C15-26 Alkyl Benzoate,C15-26 Alkyl Benzoat,False
C14-18 Alkyl Benzoate,C14-18 Alkyl Benzoat,False
PEG-16 Stearate,PEG-16 Stearate,False
PEG-60 Laurate,PEG-60 Laurate,False
PEG-68 Laurate,PEG-68 Laurate,False
C21-13 Alkyl Benzoate,C21-13 Alkyl Benzoat,False
C9-16 Alkyl Benzoate,C9-16 Alkyl Benzoat,False
PEG-92 Myristate,PEG-92 Myristate,False
C13-16 Alkyl Benzoate,C13-16 Alkyl Benzoat,False
PEG-76 Palmitate,PEG-76 Palmitate,False
PEG-156 Linoleate,PEG-156 Linoleate,False
C9-18 Alkyl Benzoate,C9-18 Alkyl Benzoat,False
PEG-150 Stearate,PEG-150 Stearate,False
C8-22 Alkyl Benzoate,C8-22 Alkyl Benzoat,False
C12-19 Alkyl Benzoate,C12-19 Alkyl Benzoat,False
C11-20 Alkyl Benzoate,C11-20 Alkyl Benzoat,False
PEG-64 Oleate,PEG-64 Oleate,False
C9-12 Alkyl Benzoate,C9-12 Alkyl Benzoat,False
PEG-192 Palmitate,PEG-192 Palmitate,False
C17-30 Alkyl Benzoate,C17-30 Alkyl Benzoat,False
PEG-46 Laurate,PEG-46 Laurate,False
C9-27 Alkyl Benzoate,C9-27 Alkyl Benzoat,False
PEG-34 Palmitate,PEG-34 Palmitate,False
PEG-141 Palmitate,PEG-141 Palmitate,False
PEG-16 Oleate,PEG-16 Oleate,False
C12-14 Alkyl Benzoate,C12-14 Alkyl Benzoat,False
PEG-49 Palmitate,PEG-49 Palmitate,False
C20-11 Alkyl Benzoate,C20-11 Alkyl Benzoat,False
PEG-113 Myristate,PEG-113 Myristate,False
PEG-21 Palmitate,PEG-21 Palmitate,False
PEG-48 Stearate,PEG-48 Stearate,False
C20-17 Alkyl Benzoate,C20-17 Alkyl Benzoat,False
C10-24 Alkyl Benzoate,C10-24 Alkyl Benzoat,False
PEG-43 Palmitate,PEG-43 Palmitate,False
PEG-148 Linoleate,PEG-148 Linoleate,False
PEG-29 Palmitate,PEG-29 Palmitate,False
PEG-107 Linoleate,PEG-107 Linoleate,False
PEG-146 Oleate,PEG-146 Oleate,False
PEG-28 Myristate,PEG-28 Myristate,False
PEG-77 Linoleate,PEG-77 Linoleate,False
C14-23 Alkyl Benzoate,C14-23 Alkyl Benzoat,False
PEG-93 Stearate,PEG-93 Stearate,False
PEG-137 Palmitate,PEG-137 Palmitate,False
PEG-38 Stearate,PEG-38 Stearate,False
PEG-149 Laurate,PEG-149 Laurate,False
PEG-76 Linoleate,PEG-76 Linoleate,False
C9-24 Alkyl Benzoate,C9-24 Alkyl Benzoat,False
PEG-102 Oleate,PEG-102 Oleate,False
PEG-36 Stearate,PEG-36 Stearate,False
C13-11 Alkyl Benzoate,C13-11 Alkyl Benzoat,False
PEG-30 Oleate,PEG-30 Oleate,False
PEG-161 Myristate,PEG-161 Myristate,False
PEG-67 Oleate,PEG-67 Oleate,False
PEG-157 Palmitate,PEG-157 Palmitate,False
C17-18 Alkyl Benzoate,C17-18 Alkyl Benzoat,False
PEG-106 Oleate,PEG-106 Oleate,False
